timestamp,sorting method,N,data bits,distribution,pattern,iteration,mean elapsed time (ms),#(array accesses) / iteration,#(comparisons) / iteration,benchmark category
2025-04-15 12:06,bubble,8,32,uniform,random,10000,0.000094,990000,270000,small N
2025-04-15 12:06,bubble,16,32,uniform,random,10000,0.000283,3730000,1190000,small N
2025-04-15 12:06,bubble,32,32,uniform,random,10000,0.001398,17990000,4750000,small N
2025-04-15 12:06,insertion,8,32,uniform,random,10000,0.000082,850000,200000,small N
2025-04-15 12:06,insertion,16,32,uniform,random,10000,0.000218,2490000,570000,small N
2025-04-15 12:06,insertion,32,32,uniform,random,10000,1.000234,14690000,3100000,small N
2025-04-15 12:06,selection,8,32,uniform,random,10000,0.000051,600000,280000,small N
2025-04-15 12:06,selection,16,32,uniform,random,10000,0.000143,1840000,1200000,small N
2025-04-15 12:06,selection,32,32,uniform,random,10000,0.000516,6240000,4960000,small N
2025-04-15 12:06,cocktail,8,32,uniform,random,10000,0.000078,990000,270000,small N
2025-04-15 12:06,cocktail,16,32,uniform,random,10000,0.000186,2910000,780000,small N
2025-04-15 12:06,cocktail,32,32,uniform,random,10000,0.000929,17910000,4710000,small N
2025-04-15 12:06,merge,8,32,uniform,random,10000,0.000060,840000,260000,small N
2025-04-15 12:06,merge,16,32,uniform,random,10000,0.000095,2980000,850000,small N
2025-04-15 12:06,merge,32,32,uniform,random,10000,0.000184,7200000,2320000,small N
2025-04-15 12:06,heap,8,32,uniform,random,10000,0.000059,1220000,390000,small N
2025-04-15 12:06,heap,16,32,uniform,random,10000,0.000115,3260000,1070000,small N
2025-04-15 12:06,heap,32,32,uniform,random,10000,0.000259,7900000,2650000,small N
2025-04-15 12:06,quick,8,32,uniform,random,10000,0.000072,680000,400000,small N
2025-04-15 12:06,quick,16,32,uniform,random,10000,0.000152,1580000,1040000,small N
2025-04-15 12:06,quick,32,32,uniform,random,10000,0.000266,3740000,2380000,small N
2025-04-15 13:02,quick_mid,16,32,uniform,random,10000,0.152,1740000,1320000,small N
2025-04-15 13:02,quick_mid,32,32,uniform,random,10000,0.313,4250000,3430000,small N
2025-04-15 13:02,quick_mid,8,32,uniform,random,10000,0.076,800000,620000,small N
2025-04-15 12:06,library,8,32,uniform,random,10000,0.000310,2200000,160000,small N
2025-04-15 12:06,library,16,32,uniform,random,10000,0.000654,5570000,470000,small N
2025-04-15 12:06,library,32,32,uniform,random,10000,1.000542,12970000,1210000,small N
2025-04-15 12:06,comb,8,32,uniform,random,10000,0.000068,870000,300000,small N
2025-04-15 12:06,comb,16,32,uniform,random,10000,0.000124,2290000,890000,small N
2025-04-15 12:06,comb,32,32,uniform,random,10000,0.000273,6290000,2350000,small N
2025-04-15 12:06,tournament,8,32,uniform,random,10000,0.000123,1310000,150000,small N
2025-04-15 12:06,tournament,16,32,uniform,random,10000,0.000226,3070000,430000,small N
2025-04-15 12:06,tournament,32,32,uniform,random,10000,0.000428,7170000,1200000,small N
2025-04-15 12:06,introsort,8,32,uniform,random,10000,0.000051,850000,200000,small N
2025-04-15 12:06,introsort,16,32,uniform,random,10000,0.000081,2490000,570000,small N
2025-04-15 12:06,introsort,32,32,uniform,random,10000,0.000405,6170000,1880000,small N
2025-04-15 12:06,tim,8,32,uniform,random,10000,0.000114,930000,240000,small N
2025-04-15 12:06,tim,16,32,uniform,random,10000,0.000277,2570000,610000,small N
2025-04-15 12:06,tim,32,32,uniform,random,10000,0.000641,7140000,1750000,small N
2025-04-13 20:41,merge,1048576,32,uniform,random,10,90.810,1200485780,390527690,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,gap,10,87.723,1245028600,412799100,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,almost,10,19.941,754764900,251553330,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,noise,10,45.020,1140377120,360473360,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,frontsorted,10,56.382,1120939920,371726280,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,reversed,10,2.373,83886040,20971500,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,sawtooth,10,30.127,461151920,146689880,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,uniform,bitonic,10,49.714,1147585800,364077700,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,random,10,90.486,1200518800,390544200,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,gap,10,87.664,1245023640,412796620,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,almost,10,19.853,754757540,251549650,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,noise,10,44.991,1140335600,360452600,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,frontsorted,10,56.189,1117786900,370149770,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,reversed,10,2.362,83886040,20971500,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,sawtooth,10,30.291,461139280,146683560,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,normal,bitonic,10,47.157,1121464760,351017180,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,random,10,90.901,1200499660,390534630,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,gap,10,88.626,1245025520,412797560,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,almost,10,20.120,754749100,251545430,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,noise,10,45.072,1140275980,360422790,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,frontsorted,10,56.663,1118980100,370746370,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,reversed,10,2.376,83886040,20971500,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,sawtooth,10,30.270,461135960,146681900,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,bimodal,bitonic,10,47.338,1118590620,349580110,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,random,10,90.597,1200499600,390534600,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,gap,10,87.789,1245035860,412802730,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,almost,10,19.986,754749200,251545480,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,noise,10,45.099,1140583320,360576460,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,frontsorted,10,56.100,1117013540,369763090,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,reversed,10,2.392,83886040,20971500,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,sawtooth,10,30.067,460982300,146605070,1M distribution + pattern
2025-04-13 20:41,merge,1048576,32,exponential,bitonic,10,49.184,1135901380,358235490,1M distribution + pattern
2025-04-15 11:32,merge,1048576,32,constant,random,10,2.261,83886040,20971500,1M distribution + pattern
2025-04-15 11:32,merge,1048576,32,fewunique,random,10,43.194,1172562400,376566000,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,random,10,101.117,1049892380,401754170,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,gap,10,99.170,1049589830,401717580,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,almost,10,52.463,1355032890,504153760,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,noise,10,59.412,1395623810,515743410,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,frontsorted,10,84.398,1286192690,476469550,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,reversed,10,50.283,1011689700,389272290,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,sawtooth,10,84.036,1094691540,416574700,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,uniform,bitonic,10,86.099,1068894470,408237620,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,random,10,100.818,1049795880,401719030,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,gap,10,99.797,1049530130,401697000,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,almost,10,52.571,1354315800,503912770,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,noise,10,59.401,1395543190,515712740,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,frontsorted,10,84.478,1305070000,483582180,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,reversed,10,50.277,1011685670,389270690,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,sawtooth,10,83.655,1095605760,416869390,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,normal,bitonic,10,84.877,1068792370,408205430,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,random,10,101.495,1049813390,401726610,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,gap,10,99.281,1049526480,401700070,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,almost,10,52.565,1356221540,504541110,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,noise,10,59.305,1395611310,515734600,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,frontsorted,10,84.877,1285106850,476055500,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,reversed,10,50.931,1011697340,389274360,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,sawtooth,10,83.659,1094899860,416658580,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,bimodal,bitonic,10,86.026,1068687740,408172070,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,exponential,random,10,101.379,1049781100,401716010,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,exponential,gap,10,98.631,1049537500,401701400,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,exponential,almost,10,52.613,1356397510,504612740,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,exponential,noise,10,60.009,1395473180,515688230,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,exponential,frontsorted,10,84.592,1307294410,484414320,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,exponential,reversed,10,50.195,1011684530,389270080,1M distribution + pattern
2025-04-13 20:42,heap,1048576,32,exponential,sawtooth,10,83.103,1095684160,416890200,1M distribution + pattern
2025-04-13 20:41,heap,1048576,32,exponential,bitonic,10,85.279,1068784850,408202140,1M distribution + pattern
2025-04-15 11:32,heap,1048576,32,constant,random,10,2.691,73400250,20971500,1M distribution + pattern
2025-04-15 11:32,heap,1048576,32,fewunique,random,10,42.016,834975980,320412370,1M distribution + pattern
2025-04-13 21:18,quick,1048576,32,uniform,random,10,78.199,486615930,329247090,1M distribution + pattern
2025-04-13 21:11,quick,1048576,32,uniform,gap,10,75.974,483787990,326504470,1M distribution + pattern
2025-04-13 21:11,quick,1048576,32,uniform,almost,10,1325.933,16267136430,16256488080,1M distribution + pattern
2025-04-13 21:18,quick,1048576,32,uniform,noise,10,42724.359,526523613910,526468236490,1M distribution + pattern
2025-04-13 21:11,quick,1048576,32,uniform,frontsorted,10,91.145,729925670,586778360,1M distribution + pattern
2025-04-13 21:20,quick,1048576,32,uniform,sawtooth,10,61.427,584301510,431106330,1M distribution + pattern
2025-04-13 21:11,quick,1048576,32,uniform,bitonic,10,63.399,575416400,421280690,1M distribution + pattern
2025-04-13 21:09,quick,1048576,32,normal,random,10,77.570,481253540,324053690,1M distribution + pattern
2025-04-13 21:01,quick,1048576,32,normal,gap,10,75.998,487033350,330563670,1M distribution + pattern
2025-04-13 21:01,quick,1048576,32,normal,almost,10,1822.888,22403487030,22392831810,1M distribution + pattern
2025-04-13 21:09,quick,1048576,32,normal,noise,10,42817.527,527595761950,527540390290,1M distribution + pattern
2025-04-13 21:01,quick,1048576,32,normal,frontsorted,10,89.528,707045200,563653390,1M distribution + pattern
2025-04-13 21:11,quick,1048576,32,normal,sawtooth,10,61.401,583327700,428626400,1M distribution + pattern
2025-04-13 21:01,quick,1048576,32,normal,bitonic,10,63.262,573368610,418118130,1M distribution + pattern
2025-04-13 20:49,quick,1048576,32,bimodal,random,10,78.017,488989030,332104060,1M distribution + pattern
2025-04-13 20:42,quick,1048576,32,bimodal,gap,10,76.833,488497930,331123720,1M distribution + pattern
2025-04-13 20:42,quick,1048576,32,bimodal,almost,10,2942.519,36274056900,36263402580,1M distribution + pattern
2025-04-13 20:49,quick,1048576,32,bimodal,noise,10,42802.219,527896407880,527841032260,1M distribution + pattern
2025-04-13 20:42,quick,1048576,32,bimodal,frontsorted,10,86.826,664254860,522556790,1M distribution + pattern
2025-04-13 20:52,quick,1048576,32,bimodal,sawtooth,10,60.953,586443050,431336210,1M distribution + pattern
2025-04-13 20:42,quick,1048576,32,bimodal,bitonic,10,64.140,572748240,416764830,1M distribution + pattern
2025-04-13 20:59,quick,1048576,32,exponential,random,10,77.903,489026970,331776150,1M distribution + pattern
2025-04-13 20:52,quick,1048576,32,exponential,gap,10,77.616,485232160,327684460,1M distribution + pattern
2025-04-13 20:52,quick,1048576,32,exponential,almost,10,1206.557,14875838620,14865184450,1M distribution + pattern
2025-04-13 20:59,quick,1048576,32,exponential,noise,10,42579.975,525193203640,525137843710,1M distribution + pattern
2025-04-13 20:52,quick,1048576,32,exponential,frontsorted,10,88.899,709495240,568301050,1M distribution + pattern
2025-04-13 21:01,quick,1048576,32,exponential,sawtooth,10,60.566,567343570,412291240,1M distribution + pattern
2025-04-13 20:52,quick,1048576,32,exponential,bitonic,10,64.102,587643420,434380500,1M distribution + pattern
2025-04-15 11:32,quick,1048576,32,constant,random,10,18.085,555745250,230686700,1M distribution + pattern
2025-04-15 11:32,quick,1048576,32,fewunique,random,10,25.735,534413110,233582350,1M distribution + pattern
2025-04-13 23:05,quick_mid,1048576,32,uniform,random,10,652.028,448619610,307304170,1M distribution + pattern
2025-04-13 23:05,quick_mid,1048576,32,uniform,gap,10,664.407,449937440,309707190,1M distribution + pattern
2025-04-13 23:04,quick_mid,1048576,32,uniform,almost,10,432.300,251946950,251813480,1M distribution + pattern
2025-04-13 23:05,quick_mid,1048576,32,uniform,noise,10,517.049,312131810,275775660,1M distribution + pattern
2025-04-13 23:04,quick_mid,1048576,32,uniform,frontsorted,10,648.981,441305920,309286970,1M distribution + pattern
2025-04-13 23:05,quick_mid,1048576,32,uniform,reversed,10,433.624,267392490,251660640,1M distribution + pattern
2025-04-13 23:05,quick_mid,1048576,32,uniform,sawtooth,10,666.609,478094850,338893910,1M distribution + pattern
2025-04-13 23:04,quick_mid,1048576,32,uniform,bitonic,10,669.294,477856080,337697770,1M distribution + pattern
2025-04-13 23:04,quick_mid,1048576,32,normal,random,10,650.076,448014520,307050800,1M distribution + pattern
